   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
   9.2 TEL | END SPAN remote.py:109(wait_for_pod)    2.4s
   9.2 TEL | BEGIN SPAN connect.py:37(connect)
   9.2 TEL | [12] Launching kubectl logs: kubectl --context staging --namespace default logs -f telepresence-1634627802-209652-28896 --container telepresence --tail=10
   9.2 TEL | [13] Launching kubectl port-forward: kubectl --context staging --namespace default port-forward telepresence-1634627802-209652-28896 64065:8022
   9.2 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 64065 telepresence@127.0.0.1 /bin/true
   9.2 TEL | [14] exit 255 in 0.01 secs.
   9.4  12 | 2021-10-19T07:16:51+0000 [-] Loading ./forwarder.py...
   9.4  12 | 2021-10-19T07:16:51+0000 [-] /etc/resolv.conf changed, reparsing
   9.4  12 | 2021-10-19T07:16:51+0000 [-] Resolver added ('10.0.0.10', 53) to server list
   9.4  12 | 2021-10-19T07:16:51+0000 [-] SOCKSv5Factory starting on 9050
   9.4  12 | 2021-10-19T07:16:51+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f38fdb634a8>
   9.4  12 | 2021-10-19T07:16:51+0000 [-] DNSDatagramProtocol starting on 9053
   9.4  12 | 2021-10-19T07:16:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb63748>
   9.4  12 | 2021-10-19T07:16:51+0000 [-] Loaded.
   9.4  12 | 2021-10-19T07:16:51+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   9.4  12 | 2021-10-19T07:16:51+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   9.5 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 64065 telepresence@127.0.0.1 /bin/true
   9.5 TEL | [15] exit 255 in 0.01 secs.
   9.6  13 | Forwarding from 127.0.0.1:64065 -> 8022
   9.6  13 | Forwarding from [::1]:64065 -> 8022
   9.8 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 64065 telepresence@127.0.0.1 /bin/true
   9.8  13 | Handling connection for 64065
  10.1 TEL | [16] ran in 0.34 secs.
  10.1 >>> | 
  10.1 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  10.1 >>> | 
  10.1 TEL | Launching Web server for proxy poll
  10.1 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 64065 telepresence@127.0.0.1 -L127.0.0.1:64076:127.0.0.1:9050 -R9055:127.0.0.1:64077
  10.1 TEL | END SPAN connect.py:37(connect)    0.9s
  10.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  10.1 TEL | [18] Capturing: kubectl --context staging --namespace default exec telepresence-1634627802-209652-28896 --container telepresence -- python3 podinfo.py
  10.1  13 | Handling connection for 64065
  10.7 TEL | [18] captured in 0.59 secs.
  10.7 TEL | END SPAN remote_env.py:29(get_remote_env)    0.6s
  10.7 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  10.7 TEL | [19] Running: sshfs -p 64065 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-kp4_g7ba/fs
  10.8  13 | Handling connection for 64065
  11.4 TEL | [19] ran in 0.68 secs.
  11.4 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.7s
  11.4 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  11.4 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  11.4 TEL | [20] Capturing: kubectl --context staging --namespace default get nodes -o json
  11.6 TEL | [20] captured in 0.25 secs.
  11.6 TEL | [21] Capturing: kubectl --context staging --namespace default get pods -n kube-system -o json
  11.9 TEL | [21] captured in 0.28 secs.
  11.9 TEL | [22] Capturing: kubectl --context staging --namespace default get services -o json
  12.1 TEL | [22] captured in 0.23 secs.
  12.1 >>> | Guessing that Services IP range is ['10.0.0.0/16']. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  12.1 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.8s
  12.1 TEL | [23] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:64065 --to-ns 127.0.0.1:9053 10.244.2.0/24 10.0.0.0/16 10.244.3.0/24
  12.2 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  12.2 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.2 TEL | [24] exit 1 in 0.08 secs.
  12.2 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.3 TEL | [25] exit 1 in 0.07 secs.
  12.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  12.4 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  12.5 TEL | [26] exit 1 in 0.07 secs.
  12.5 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.6 TEL | [27] exit 1 in 0.13 secs.
  12.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.7 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.8 TEL | [28] exit 1 in 0.07 secs.
  12.8 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  12.8  23 | Starting sshuttle proxy.
  12.9 TEL | [29] exit 1 in 0.07 secs.
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.0 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.0 TEL | [30] exit 1 in 0.07 secs.
  13.0 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.2 TEL | [31] exit 1 in 0.12 secs.
  13.3 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.3 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.3 TEL | [32] exit 1 in 0.07 secs.
  13.3 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  13.5 TEL | [33] exit 1 in 0.12 secs.
  13.6 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  13.6 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  13.6 TEL | [34] exit 1 in 0.07 secs.
  13.6 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  13.7 TEL | [35] exit 1 in 0.07 secs.
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  13.8 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  13.9 TEL | [36] exit 1 in 0.07 secs.
  13.9 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  13.9  23 | firewall manager: Starting firewall with Python version 3.8.11
  13.9  23 | firewall manager: ready method name pf.
  13.9  23 | IPv6 enabled: True
  13.9  23 | UDP enabled: False
  13.9  23 | DNS enabled: True
  13.9  23 | TCP redirector listening on ('::1', 12300, 0, 0).
  13.9  23 | TCP redirector listening on ('127.0.0.1', 12300).
  13.9  23 | DNS listening on ('::1', 12300, 0, 0).
  13.9  23 | DNS listening on ('127.0.0.1', 12300).
  13.9  23 | Starting client with Python version 3.8.11
  13.9  23 | c : connecting to server...
  13.9  13 | Handling connection for 64065
  14.0 TEL | [37] exit 1 in 0.12 secs.
  14.1 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  14.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  14.1  23 | Warning: Permanently added '[127.0.0.1]:64065' (ECDSA) to the list of known hosts.
  14.2 TEL | [38] exit 1 in 0.07 secs.
  14.2 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  14.3 TEL | [39] exit 1 in 0.13 secs.
  14.4  23 | Starting server with Python version 3.6.8
  14.4  23 |  s: latency control setting = True
  14.4  23 |  s: available routes:
  14.4  23 |  s:   2/10.244.3.0/24
  14.4  23 | c : Connected.
  14.4  23 | firewall manager: setting up.
  14.4  23 | >> pfctl -s Interfaces -i lo -v
  14.4  23 | >> pfctl -s all
  14.4  23 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  14.4  23 | >> pfctl -E
  14.4  23 | >> pfctl -s Interfaces -i lo -v
  14.4  23 | >> pfctl -s all
  14.4  23 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  14.4 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  14.4  23 | >> pfctl -E
  14.4  23 | c : DNS request from ('192.168.86.22', 49446) to None: 41 bytes
  14.5  12 | 2021-10-19T07:16:56+0000 [stdout#info] Set DNS suffix we filter out to: [(b'lan',)]
  14.5  12 | 2021-10-19T07:16:56+0000 [stdout#info] Result for b'hellotelepresence-8.lan' is ['127.0.0.1']
  14.5 TEL | [40] captured in 0.13 secs.
  14.5 TEL | Resolved hellotelepresence-8. 2 more...
  14.5 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  14.6  23 | c : DNS request from ('192.168.86.22', 64360) to None: 68 bytes
  14.6  12 | 2021-10-19T07:16:56+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  14.7 TEL | [41] exit 1 in 0.13 secs.
  14.8 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  14.8 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  14.8  23 | c : DNS request from ('192.168.86.22', 53173) to None: 41 bytes
  14.8  12 | 2021-10-19T07:16:57+0000 [stdout#info] Result for b'hellotelepresence-9.lan' is ['127.0.0.1']
  14.9 TEL | [42] captured in 0.13 secs.
  14.9 TEL | Resolved hellotelepresence-9. 1 more...
  14.9 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  14.9  23 | c : DNS request from ('192.168.86.22', 62667) to None: 68 bytes
  15.0  12 | 2021-10-19T07:16:57+0000 [stdout#info] Sanity check: b'hellotelepresence-9.a.sanity.check.telepresence.io'
  15.0 TEL | [43] exit 1 in 0.13 secs.
  15.1 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  15.1 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  15.2  23 | c : DNS request from ('192.168.86.22', 51956) to None: 42 bytes
  15.2  12 | 2021-10-19T07:16:57+0000 [stdout#info] Result for b'hellotelepresence-10.lan' is ['127.0.0.1']
  15.3 TEL | [44] captured in 0.12 secs.
  15.3 TEL | Resolved hellotelepresence-10. 0 more...
  15.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    3.1s
  15.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    3.9s
  15.3 >>> | Connected. Flushing DNS cache.
  15.3 TEL | [45] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  15.3 TEL | [45] ran in 0.08 secs.
  15.3  23 | c : DNS request from ('192.168.86.22', 56566) to None: 58 bytes
  15.3  23 | c : DNS request from ('192.168.86.22', 58206) to None: 59 bytes
  15.3  23 | c : DNS request from ('192.168.86.22', 51348) to None: 59 bytes
  15.3  23 | c : DNS request from ('192.168.86.22', 54329) to None: 36 bytes
  15.3  23 | c : DNS request from ('192.168.86.22', 64384) to None: 37 bytes
  15.3  23 | c : DNS request from ('192.168.86.22', 57812) to None: 37 bytes
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.86.168.192.in-addr.arpa'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16243
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb63d30>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.86.168.192.in-addr.arpa'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39976
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78278>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.86.168.192.in-addr.arpa'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33108
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78470>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.lan' to b'b._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10370
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb787b8>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.lan' to b'db._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63367
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78b38>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34045
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78eb8>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38193 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23459
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb862b0>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 63367 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78b38>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=57922 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20774
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb86128>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4275 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  15.4  12 | 2021-10-19T07:16:57+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58646
  15.4  12 | 2021-10-19T07:16:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb860b8>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 34045 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78eb8>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 10370 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb787b8>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 39976 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78278>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 33108 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78470>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 16243 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb63d30>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 20774 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb86128>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 58646 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb860b8>
  15.4  12 | 2021-10-19T07:16:57+0000 [-] (UDP Port 23459 Closed)
  15.4  12 | 2021-10-19T07:16:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb862b0>
  18.1  23 | c : DNS request from ('192.168.86.22', 62920) to None: 45 bytes
  18.2  12 | 2021-10-19T07:17:00+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
  18.2  12 | 2021-10-19T07:17:00+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.208.98']
  18.8  23 | c : DNS request from ('192.168.86.22', 56794) to None: 33 bytes
  18.8  12 | 2021-10-19T07:17:01+0000 [stdout#info] A query: b'chat.google.com'
  18.8  12 | 2021-10-19T07:17:01+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
  19.6  23 | c : DNS request from ('192.168.86.22', 65097) to None: 49 bytes
  19.6  23 | c : DNS request from ('192.168.86.22', 54635) to None: 33 bytes
  19.6  23 | c : DNS request from ('192.168.86.22', 58041) to None: 33 bytes
  19.6 >>> | Setup complete. Launching your command.
  19.6 TEL | Everything launched. Waiting to exit...
  19.6 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  19.6  12 | 2021-10-19T07:17:01+0000 [stdout#info] A query: b'espresso-pa.clients6.google.com'
  19.6  12 | 2021-10-19T07:17:01+0000 [stdout#info] A query: b'docs.google.com'
  19.6  12 | 2021-10-19T07:17:01+0000 [stdout#info] A query: b'play.google.com'
  19.6  23 | c : DNS request from ('192.168.86.22', 51070) to None: 40 bytes
  19.6  23 | c : DNS request from ('192.168.86.22', 53212) to None: 40 bytes
  19.6  12 | 2021-10-19T07:17:01+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.168.238']
  19.6  12 | 2021-10-19T07:17:01+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
  19.7  12 | 2021-10-19T07:17:01+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
  19.7  12 | 2021-10-19T07:17:01+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
  19.7  12 | 2021-10-19T07:17:01+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
  19.7  12 | 2021-10-19T07:17:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39317
  19.7  12 | 2021-10-19T07:17:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78240>
  19.7  12 | 2021-10-19T07:17:01+0000 [stdout#info] Result for b'espresso-pa.clients6.google.com' is ['142.250.179.138']
  19.7  23 | c : DNS request from ('192.168.86.22', 61438) to None: 53 bytes
  19.7  23 | c : DNS request from ('192.168.86.22', 57042) to None: 53 bytes
  19.7  12 | 2021-10-19T07:17:01+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  19.7  12 | 2021-10-19T07:17:01+0000 [-] (UDP Port 39317 Closed)
  19.7  12 | 2021-10-19T07:17:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78240>
  19.7  12 | 2021-10-19T07:17:02+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.176.204', '17.248.176.44', '17.248.176.233', '17.248.176.198', '17.248.177.44', '17.248.177.41', '17.248.176.231', '17.248.177.13']
  19.8  12 | 2021-10-19T07:17:02+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
  19.8  12 | 2021-10-19T07:17:02+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
  19.8  12 | 2021-10-19T07:17:02+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
  19.8  12 | 2021-10-19T07:17:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14647
  19.8  12 | 2021-10-19T07:17:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb78b38>
